timestamp,symbol,price
2025-10-10T10:56:14.324610,META,104.04
2025-10-10T10:56:14.335548,META,106.83
2025-10-10T10:56:14.346253,META,104.94
2025-10-10T10:56:14.356789,META,103.35
2025-10-10T10:56:14.367302,META,99.37
2025-10-10T10:56:14.378503,META,97.38
2025-10-10T10:56:14.389315,META,100.11
2025-10-10T10:56:14.399794,META,100.43
2025-10-10T10:56:14.410105,META,98.5
2025-10-10T10:56:14.420358,META,97.0
2025-10-10T10:56:14.430900,META,97.02
2025-10-10T10:56:14.441463,META,98.73
2025-10-10T10:56:14.451759,META,100.23
2025-10-10T10:56:14.462435,META,99.69
2025-10-10T10:56:14.472988,META,100.66
2025-10-10T10:56:14.483276,META,99.04
2025-10-10T10:56:14.493660,META,99.82
2025-10-10T10:56:14.504049,META,96.67
2025-10-10T10:56:14.514656,META,97.13
2025-10-10T10:56:14.525270,META,100.27
2025-10-10T10:56:14.535510,META,97.98
2025-10-10T10:56:14.545879,META,99.18
2025-10-10T10:56:14.556377,META,100.09
2025-10-10T10:56:14.566685,META,103.71
2025-10-10T10:56:14.577202,META,103.61
2025-10-10T10:56:14.587378,META,102.85
2025-10-10T10:56:14.597749,META,103.22
2025-10-10T10:56:14.607942,META,102.47
2025-10-10T10:56:14.618300,META,101.97
2025-10-10T10:56:14.629047,META,98.95
2025-10-10T10:56:14.639427,META,97.37
2025-10-10T10:56:14.649965,META,96.53
2025-10-10T10:56:14.660366,META,94.23
2025-10-10T10:56:14.670804,META,94.19
2025-10-10T10:56:14.681246,META,95.03
2025-10-10T10:56:14.692145,META,93.75
2025-10-10T10:56:14.702761,META,93.91
2025-10-10T10:56:14.713324,META,96.36
2025-10-10T10:56:14.723731,META,98.58
2025-10-10T10:56:14.734268,META,101.56
2025-10-10T10:56:14.745225,META,100.93
2025-10-10T10:56:14.755961,META,101.92
2025-10-10T10:56:14.766633,META,96.65
2025-10-10T10:56:14.777192,META,99.89
2025-10-10T10:56:14.787548,META,99.05
2025-10-10T10:56:14.798096,META,100.78
2025-10-10T10:56:14.808495,META,100.97
2025-10-10T10:56:14.818697,META,99.82
2025-10-10T10:56:14.829762,META,99.53
2025-10-10T10:56:14.840611,META,95.11
2025-10-10T10:56:14.851353,META,95.04
2025-10-10T10:56:14.862194,META,94.65
2025-10-10T10:56:14.872940,META,92.73
2025-10-10T10:56:14.883463,META,95.75
2025-10-10T10:56:14.894058,META,93.67
2025-10-10T10:56:14.904385,META,96.01
2025-10-10T10:56:14.914738,META,95.78
